UserId,PoisName,EnterTime,ExitTime
7,Cafeteria,2020-10-15 10:03:04,2020-10-15 11:55:21
7,Park,2020-10-16 07:40:03,2020-10-16 08:56:22
7,Information Technology Center,2020-10-17 11:04:43,2020-10-17 13:16:07
7,Main Library,2020-10-18 07:48:36,2020-10-18 07:55:55
7,Information Technology Center,2020-10-19 07:22:14,2020-10-19 07:38:31
7,Chinese Bar,2020-10-20 08:41:36,2020-10-20 09:04:55
7,Finestra Pub,2020-10-21 10:43:37,2020-10-21 12:12:36
7,Chinese Bar,2020-10-22 15:16:29,2020-10-22 16:39:16
7,Dean's office,2020-10-23 15:56:50,2020-10-23 17:20:43
7,Main Library,2020-10-24 14:54:54,2020-10-24 16:03:17
7,Statue before BAIS Faculty,2020-10-25 14:06:13,2020-10-25 14:15:26
7,Chinese Bar,2020-10-26 08:28:24,2020-10-26 09:06:10
7,Cafeteria,2020-10-27 11:08:09,2020-10-27 12:50:24
7,Finestra Pub,2020-10-28 08:49:53,2020-10-28 09:40:25
7,Sports bay,2020-10-29 11:07:56,2020-10-29 13:35:48
7,Sports bay,2020-10-30 10:57:58,2020-10-30 13:00:48
7,Information Technology Center,2020-10-31 11:57:11,2020-10-31 12:01:18
7,Dean's office,2020-11-01 11:38:45,2020-11-01 12:26:41
7,Sports bay,2020-11-02 07:30:39,2020-11-02 09:12:54
7,Chinese Bar,2020-11-03 07:34:37,2020-11-03 08:19:47
7,Main Library,2020-11-04 11:22:51,2020-11-04 11:38:34
7,Park,2020-11-05 08:59:31,2020-11-05 09:30:37
7,Sports bay,2020-11-06 07:34:10,2020-11-06 08:10:44
7,Park,2020-11-07 08:23:11,2020-11-07 09:56:33
7,Statue before BAIS Faculty,2020-11-08 11:34:44,2020-11-08 12:50:13
7,Bridge,2020-11-09 07:49:01,2020-11-09 07:59:31
7,Cafeteria,2020-11-10 15:43:21,2020-11-10 17:40:07
7,Park,2020-11-11 07:05:13,2020-11-11 07:58:57
7,Chinese Bar,2020-11-12 15:35:57,2020-11-12 16:33:48
7,Information Technology Center,2020-11-13 13:04:06,2020-11-13 13:45:50
7,Sports bay,2020-11-14 08:21:26,2020-11-14 08:52:52
7,Chinese Bar,2020-11-15 13:57:40,2020-11-15 15:20:52
7,Sports bay,2020-11-16 11:01:10,2020-11-16 13:07:24
7,Park,2020-11-17 13:59:41,2020-11-17 14:20:38
7,Information Technology Center,2020-11-18 14:22:18,2020-11-18 14:29:53
7,Dean's office,2020-11-19 14:58:07,2020-11-19 14:59:47
7,Cafeteria,2020-11-20 14:17:04,2020-11-20 14:59:07
7,Sports bay,2020-11-21 09:39:38,2020-11-21 10:52:15
7,Bridge,2020-11-22 10:00:35,2020-11-22 10:39:40
7,Park,2020-11-23 07:36:38,2020-11-23 08:50:58
7,Finestra Pub,2020-11-24 13:41:30,2020-11-24 16:23:13
7,Information Technology Center,2020-11-25 09:45:08,2020-11-25 10:14:28
7,Main Library,2020-11-26 08:14:07,2020-11-26 08:45:05
7,Information Technology Center,2020-11-27 14:27:18,2020-11-27 15:22:14
7,Park,2020-11-28 11:35:31,2020-11-28 13:17:34
7,Chinese Bar,2020-11-29 08:04:56,2020-11-29 08:49:14
7,Finestra Pub,2020-11-30 15:20:14,2020-11-30 16:08:39
7,Finestra Pub,2020-12-01 08:59:51,2020-12-01 09:26:20
8,Statue before BAIS Faculty,2020-10-01 08:38:14,2020-10-01 09:16:57
8,Cafeteria,2020-10-02 08:02:06,2020-10-02 09:26:47
8,Chinese Bar,2020-10-03 09:00:32,2020-10-03 09:29:04
8,Chinese Bar,2020-10-04 07:37:55,2020-10-04 09:56:09
8,Cafeteria,2020-10-05 08:54:00,2020-10-05 08:59:28
8,Cafeteria,2020-10-06 11:57:30,2020-10-06 12:53:04
8,Chinese Bar,2020-10-07 10:20:52,2020-10-07 11:26:02
8,Information Technology Center,2020-10-08 08:33:13,2020-10-08 08:38:57
8,Finestra Pub,2020-10-09 15:12:44,2020-10-09 15:41:42
8,Dean's office,2020-10-10 14:01:41,2020-10-10 15:22:54
8,Sports bay,2020-10-11 12:44:18,2020-10-11 14:37:04
8,Finestra Pub,2020-10-12 08:55:47,2020-10-12 11:24:45
8,Main Library,2020-10-13 09:58:13,2020-10-13 10:24:53
8,Statue before BAIS Faculty,2020-10-14 08:53:56,2020-10-14 09:33:06
8,Bridge,2020-10-15 12:01:41,2020-10-15 13:14:39
8,Sports bay,2020-10-16 13:55:27,2020-10-16 14:47:13
8,Finestra Pub,2020-10-17 08:15:32,2020-10-17 10:02:48
8,Cafeteria,2020-10-18 14:05:20,2020-10-18 16:51:54
8,Main Library,2020-10-19 09:39:06,2020-10-19 09:50:03
8,Chinese Bar,2020-10-20 12:42:38,2020-10-20 14:09:10
8,Bridge,2020-10-21 12:08:23,2020-10-21 13:06:36
8,Dean's office,2020-10-22 11:56:51,2020-10-22 14:03:56
8,Park,2020-10-23 14:48:09,2020-10-23 15:34:17
8,Statue before BAIS Faculty,2020-10-24 14:43:43,2020-10-24 17:10:49
8,Information Technology Center,2020-10-25 13:34:17,2020-10-25 15:49:51
8,Dean's office,2020-10-26 09:51:51,2020-10-26 11:30:08
8,Main Library,2020-10-27 09:03:35,2020-10-27 10:51:17
8,Finestra Pub,2020-10-28 15:47:11,2020-10-28 17:16:20
8,Dean's office,2020-10-29 14:08:13,2020-10-29 15:24:48
8,Park,2020-10-30 10:46:58,2020-10-30 12:45:13
8,Finestra Pub,2020-10-31 08:00:08,2020-10-31 09:17:17
8,Sports bay,2020-11-01 07:13:46,2020-11-01 07:53:37
8,Bridge,2020-11-02 10:46:07,2020-11-02 13:14:10
8,Dean's office,2020-11-03 10:37:00,2020-11-03 11:34:19
8,Statue before BAIS Faculty,2020-11-04 11:05:43,2020-11-04 13:49:02
8,Main Library,2020-11-05 10:12:51,2020-11-05 11:08:20
8,Cafeteria,2020-11-06 07:22:18,2020-11-06 08:50:22
8,Information Technology Center,2020-11-07 15:00:19,2020-11-07 16:44:32
8,Park,2020-11-08 10:42:51,2020-11-08 11:53:36
8,Statue before BAIS Faculty,2020-11-09 14:41:43,2020-11-09 15:09:06
8,Chinese Bar,2020-11-10 11:16:19,2020-11-10 11:49:28
8,Park,2020-11-11 09:41:09,2020-11-11 09:47:00
8,Park,2020-11-12 10:27:23,2020-11-12 11:25:16
8,Dean's office,2020-11-13 07:27:35,2020-11-13 07:55:35
8,Bridge,2020-11-14 07:36:36,2020-11-14 07:53:25
8,Information Technology Center,2020-11-15 13:55:18,2020-11-15 14:50:02
8,Park,2020-11-16 13:58:06,2020-11-16 14:47:06
8,Main Library,2020-11-17 13:31:08,2020-11-17 13:43:30
8,Chinese Bar,2020-11-18 08:54:34,2020-11-18 10:14:42
8,Park,2020-11-19 07:43:11,2020-11-19 08:37:18
8,Information Technology Center,2020-11-20 10:02:03,2020-11-20 10:07:41
8,Chinese Bar,2020-11-21 14:16:15,2020-11-21 15:10:00
8,Park,2020-11-22 09:43:45,2020-11-22 10:04:48
8,Information Technology Center,2020-11-23 11:24:57,2020-11-23 12:39:55
8,Sports bay,2020-11-24 07:52:24,2020-11-24 08:17:23
8,Bridge,2020-11-25 11:49:10,2020-11-25 12:20:57
8,Chinese Bar,2020-11-26 11:16:19,2020-11-26 11:37:00
8,Sports bay,2020-11-27 10:11:42,2020-11-27 11:02:10
8,Cafeteria,2020-11-28 10:49:35,2020-11-28 11:13:15
8,Dean's office,2020-11-29 14:18:29,2020-11-29 16:12:46
8,Statue before BAIS Faculty,2020-11-30 09:12:30,2020-11-30 11:06:13
8,Chinese Bar,2020-12-01 14:12:27,2020-12-01 14:23:08
9,Dean's office,2020-10-01 15:05:26,2020-10-01 17:04:34
9,Main Library,2020-10-02 15:53:49,2020-10-02 17:13:18
9,Finestra Pub,2020-10-03 07:17:56,2020-10-03 07:34:48
9,Cafeteria,2020-10-04 09:16:15,2020-10-04 10:30:02
9,Finestra Pub,2020-10-05 07:00:58,2020-10-05 09:06:18
9,Park,2020-10-06 10:07:45,2020-10-06 10:56:15
9,Bridge,2020-10-07 07:12:46,2020-10-07 07:13:31
9,Cafeteria,2020-10-08 07:02:54,2020-10-08 08:52:57
9,Finestra Pub,2020-10-09 12:44:39,2020-10-09 12:51:27
9,Main Library,2020-10-10 11:10:48,2020-10-10 11:42:20
9,Bridge,2020-10-11 07:07:28,2020-10-11 07:20:48
9,Statue before BAIS Faculty,2020-10-12 09:36:07,2020-10-12 10:48:26
9,Sports bay,2020-10-13 13:42:43,2020-10-13 15:19:54
9,Finestra Pub,2020-10-14 12:15:55,2020-10-14 14:04:26
9,Finestra Pub,2020-10-15 07:37:35,2020-10-15 08:36:41
9,Main Library,2020-10-16 08:28:28,2020-10-16 11:02:36
9,Finestra Pub,2020-10-17 13:27:14,2020-10-17 15:09:46
9,Chinese Bar,2020-10-18 14:30:24,2020-10-18 14:53:22
9,Dean's office,2020-10-19 09:01:08,2020-10-19 09:11:15
9,Finestra Pub,2020-10-20 15:39:15,2020-10-20 15:57:52
9,Dean's office,2020-10-21 12:24:05,2020-10-21 13:20:30
9,Park,2020-10-22 15:16:53,2020-10-22 17:05:53
9,Sports bay,2020-10-23 15:47:36,2020-10-23 16:26:57
9,Sports bay,2020-10-24 13:28:06,2020-10-24 13:47:00
9,Information Technology Center,2020-10-25 14:02:46,2020-10-25 15:04:25
9,Park,2020-10-26 13:39:26,2020-10-26 15:16:19
9,Chinese Bar,2020-10-27 15:31:42,2020-10-27 15:51:06
9,Park,2020-10-28 14:39:01,2020-10-28 14:41:42
9,Cafeteria,2020-10-29 08:28:41,2020-10-29 09:27:59
9,Chinese Bar,2020-10-30 08:18:13,2020-10-30 09:34:16
9,Statue before BAIS Faculty,2020-10-31 12:08:50,2020-10-31 12:42:32
9,Dean's office,2020-11-01 07:10:05,2020-11-01 09:22:15
9,Sports bay,2020-11-02 12:24:43,2020-11-02 14:19:34
9,Chinese Bar,2020-11-03 14:40:28,2020-11-03 15:38:42
9,Statue before BAIS Faculty,2020-11-04 07:32:21,2020-11-04 08:12:49
9,Statue before BAIS Faculty,2020-11-05 11:05:33,2020-11-05 11:45:49
9,Cafeteria,2020-11-06 12:41:27,2020-11-06 12:46:14
9,Cafeteria,2020-11-07 12:08:23,2020-11-07 13:53:29
9,Finestra Pub,2020-11-08 14:58:04,2020-11-08 15:44:58
9,Bridge,2020-11-09 13:08:09,2020-11-09 13:09:51
9,Information Technology Center,2020-11-10 13:35:18,2020-11-10 13:38:42
9,Sports bay,2020-11-11 11:08:15,2020-11-11 13:09:08
9,Statue before BAIS Faculty,2020-11-12 10:14:10,2020-11-12 10:33:10
9,Statue before BAIS Faculty,2020-11-13 08:32:16,2020-11-13 08:52:41
9,Chinese Bar,2020-11-14 15:48:17,2020-11-14 16:09:32
9,Chinese Bar,2020-11-15 10:03:19,2020-11-15 10:31:12
9,Sports bay,2020-11-16 07:22:20,2020-11-16 08:12:19
9,Park,2020-11-17 09:12:53,2020-11-17 09:41:04
9,Sports bay,2020-11-18 11:13:00,2020-11-18 12:19:07
9,Chinese Bar,2020-11-19 07:57:32,2020-11-19 08:26:01
9,Information Technology Center,2020-11-20 10:38:38,2020-11-20 11:22:59
9,Chinese Bar,2020-11-21 11:47:18,2020-11-21 13:19:04
9,Dean's office,2020-11-22 07:26:38,2020-11-22 08:14:30
9,Statue before BAIS Faculty,2020-11-23 10:16:20,2020-11-23 11:09:09
9,Statue before BAIS Faculty,2020-11-24 09:39:48,2020-11-24 12:25:41
9,Sports bay,2020-11-25 07:18:00,2020-11-25 09:25:29
9,Sports bay,2020-11-26 15:40:54,2020-11-26 15:54:06
9,Chinese Bar,2020-11-27 15:09:21,2020-11-27 15:12:30
9,Main Library,2020-11-28 15:32:30,2020-11-28 15:52:42
9,Bridge,2020-11-29 07:59:06,2020-11-29 08:14:37
9,Cafeteria,2020-11-30 13:19:18,2020-11-30 14:31:20
9,Dean's office,2020-12-01 14:55:10,2020-12-01 16:42:26
10,Chinese Bar,2020-10-01 07:02:12,2020-10-01 07:28:01
10,Main Library,2020-10-02 10:47:39,2020-10-02 13:32:58
10,Main Library,2020-10-03 13:12:13,2020-10-03 15:10:38
10,Finestra Pub,2020-10-04 07:19:31,2020-10-04 07:56:41
10,Park,2020-10-05 14:45:58,2020-10-05 16:05:15
10,Park,2020-10-06 14:14:10,2020-10-06 14:52:16
10,Cafeteria,2020-10-07 14:45:13,2020-10-07 15:29:14
10,Main Library,2020-10-08 13:21:46,2020-10-08 16:22:08
10,Chinese Bar,2020-10-09 13:40:24,2020-10-09 15:38:24
10,Park,2020-10-10 10:17:38,2020-10-10 10:40:35
10,Chinese Bar,2020-10-11 13:49:31,2020-10-11 14:43:31
10,Cafeteria,2020-10-12 14:16:41,2020-10-12 14:36:14
10,Dean's office,2020-10-13 09:30:22,2020-10-13 11:28:58
10,Cafeteria,2020-10-14 10:30:24,2020-10-14 12:25:19
10,Main Library,2020-10-15 07:19:06,2020-10-15 08:49:24
10,Chinese Bar,2020-10-16 09:56:55,2020-10-16 10:40:43
10,Park,2020-10-17 08:11:28,2020-10-17 11:03:31
10,Dean's office,2020-10-18 13:39:57,2020-10-18 14:13:23
10,Sports bay,2020-10-19 11:46:13,2020-10-19 11:58:33
10,Information Technology Center,2020-10-20 12:29:33,2020-10-20 13:11:56
10,Dean's office,2020-10-21 14:12:09,2020-10-21 14:20:53
10,Statue before BAIS Faculty,2020-10-22 14:55:27,2020-10-22 15:59:13
10,Chinese Bar,2020-10-23 11:50:29,2020-10-23 12:56:57
10,Dean's office,2020-10-24 09:07:48,2020-10-24 09:10:25
10,Finestra Pub,2020-10-25 07:43:36,2020-10-25 07:59:09
10,Bridge,2020-10-26 11:04:15,2020-10-26 11:22:15
10,Chinese Bar,2020-10-27 14:21:23,2020-10-27 14:29:39
10,Sports bay,2020-10-28 09:54:25,2020-10-28 11:13:19
10,Dean's office,2020-10-29 13:38:28,2020-10-29 14:59:50
10,Statue before BAIS Faculty,2020-10-30 13:09:57,2020-10-30 13:21:10
10,Bridge,2020-10-31 12:57:16,2020-10-31 13:04:47
10,Sports bay,2020-11-01 13:56:43,2020-11-01 15:05:01
10,Chinese Bar,2020-11-02 08:09:51,2020-11-02 10:25:08
10,Sports bay,2020-11-03 12:53:38,2020-11-03 12:58:11
10,Information Technology Center,2020-11-04 08:29:42,2020-11-04 09:09:19
10,Chinese Bar,2020-11-05 09:26:11,2020-11-05 09:37:34
10,Information Technology Center,2020-11-06 11:17:24,2020-11-06 12:02:36
10,Cafeteria,2020-11-07 08:41:06,2020-11-07 08:58:44
10,Finestra Pub,2020-11-08 11:01:26,2020-11-08 11:12:41
10,Cafeteria,2020-11-09 12:00:55,2020-11-09 12:12:44
10,Main Library,2020-11-10 08:11:12,2020-11-10 10:56:15
10,Information Technology Center,2020-11-11 14:58:41,2020-11-11 15:29:27
10,Chinese Bar,2020-11-12 08:25:22,2020-11-12 10:10:31
10,Dean's office,2020-11-13 08:26:28,2020-11-13 08:59:34
10,Park,2020-11-14 08:19:45,2020-11-14 08:59:27
10,Cafeteria,2020-11-15 14:06:46,2020-11-15 15:52:31
10,Sports bay,2020-11-16 13:27:59,2020-11-16 13:32:53
10,Finestra Pub,2020-11-17 09:21:52,2020-11-17 10:20:29
10,Sports bay,2020-11-18 07:14:09,2020-11-18 08:16:53
10,Dean's office,2020-11-19 08:11:58,2020-11-19 10:42:38
10,Park,2020-11-20 12:26:16,2020-11-20 12:45:06
10,Dean's office,2020-11-21 10:35:12,2020-11-21 11:08:33
10,Dean's office,2020-11-22 10:24:13,2020-11-22 11:24:04
10,Dean's office,2020-11-23 15:41:42,2020-11-23 18:00:40
10,Main Library,2020-11-24 08:14:38,2020-11-24 08:17:38
10,Main Library,2020-11-25 08:58:49,2020-11-25 09:08:16
10,Dean's office,2020-11-26 11:40:50,2020-11-26 11:55:34
10,Cafeteria,2020-11-27 07:37:21,2020-11-27 09:26:49
10,Main Library,2020-11-28 14:53:53,2020-11-28 15:21:38
10,Sports bay,2020-11-29 12:00:08,2020-11-29 12:40:26
10,Chinese Bar,2020-11-30 15:34:51,2020-11-30 15:35:42
10,Park,2020-12-01 11:29:33,2020-12-01 11:43:06
11,Statue before BAIS Faculty,2020-10-01 15:38:49,2020-10-01 17:22:06
11,Sports bay,2020-10-02 11:26:11,2020-10-02 12:17:52
11,Sports bay,2020-10-03 13:46:02,2020-10-03 14:11:10
11,Cafeteria,2020-10-04 07:48:24,2020-10-04 09:39:38
11,Bridge,2020-10-05 12:36:53,2020-10-05 13:05:24
11,Finestra Pub,2020-10-06 10:20:21,2020-10-06 11:12:39
11,Cafeteria,2020-10-07 09:39:49,2020-10-07 10:13:15
11,Finestra Pub,2020-10-08 08:59:45,2020-10-08 09:28:35
11,Dean's office,2020-10-09 08:11:38,2020-10-09 10:39:10
11,Information Technology Center,2020-10-10 15:02:50,2020-10-10 15:52:35
11,Sports bay,2020-10-11 15:11:28,2020-10-11 15:59:11
11,Park,2020-10-12 12:43:46,2020-10-12 13:44:47
11,Dean's office,2020-10-13 13:47:02,2020-10-13 14:10:08
11,Sports bay,2020-10-14 15:30:52,2020-10-14 16:20:05
11,Bridge,2020-10-15 09:32:33,2020-10-15 09:58:31
11,Finestra Pub,2020-10-16 13:46:46,2020-10-16 14:14:22
11,Cafeteria,2020-10-17 15:43:36,2020-10-17 16:25:17
11,Statue before BAIS Faculty,2020-10-18 15:06:05,2020-10-18 17:09:45
11,Sports bay,2020-10-19 13:34:12,2020-10-19 14:33:24
11,Cafeteria,2020-10-20 08:35:48,2020-10-20 11:12:10
11,Sports bay,2020-10-21 08:44:13,2020-10-21 09:29:21
11,Main Library,2020-10-22 11:33:31,2020-10-22 12:12:54
11,Park,2020-10-23 09:37:11,2020-10-23 09:53:35
11,Park,2020-10-24 10:54:37,2020-10-24 11:36:22
11,Dean's office,2020-10-25 08:40:41,2020-10-25 08:54:07
11,Park,2020-10-26 13:10:26,2020-10-26 13:16:05
11,Dean's office,2020-10-27 07:46:49,2020-10-27 08:19:40
11,Finestra Pub,2020-10-28 08:26:44,2020-10-28 08:35:40
11,Information Technology Center,2020-10-29 08:25:20,2020-10-29 10:44:08
11,Dean's office,2020-10-30 08:11:24,2020-10-30 10:13:12
11,Statue before BAIS Faculty,2020-10-31 09:06:59,2020-10-31 12:03:23
11,Park,2020-11-01 14:27:08,2020-11-01 15:43:55
11,Finestra Pub,2020-11-02 12:46:30,2020-11-02 13:17:18
11,Main Library,2020-11-03 08:59:43,2020-11-03 09:51:59
11,Sports bay,2020-11-04 12:59:42,2020-11-04 14:31:16
11,Bridge,2020-11-05 13:46:49,2020-11-05 13:47:26
11,Park,2020-11-06 07:54:28,2020-11-06 10:25:14
11,Cafeteria,2020-11-07 14:54:28,2020-11-07 15:00:02
11,Cafeteria,2020-11-08 13:03:58,2020-11-08 13:06:11
11,Main Library,2020-11-09 09:45:40,2020-11-09 11:29:16
11,Chinese Bar,2020-11-10 09:22:53,2020-11-10 10:27:23
11,Sports bay,2020-11-11 08:00:03,2020-11-11 08:41:13
11,Sports bay,2020-11-12 14:26:34,2020-11-12 15:06:47
11,Chinese Bar,2020-11-13 10:14:40,2020-11-13 11:50:08
11,Cafeteria,2020-11-14 08:13:22,2020-11-14 09:12:44
11,Bridge,2020-11-15 09:43:32,2020-11-15 11:43:31
11,Finestra Pub,2020-11-16 13:29:38,2020-11-16 14:51:14
11,Information Technology Center,2020-11-17 14:42:53,2020-11-17 15:48:07
11,Sports bay,2020-11-18 08:16:34,2020-11-18 08:27:59
11,Information Technology Center,2020-11-19 12:11:08,2020-11-19 14:41:49
11,Finestra Pub,2020-11-20 13:45:39,2020-11-20 14:19:19
11,Sports bay,2020-11-21 11:40:57,2020-11-21 11:49:21
11,Chinese Bar,2020-11-22 14:52:43,2020-11-22 15:20:53
11,Main Library,2020-11-23 08:49:59,2020-11-23 10:52:35
11,Statue before BAIS Faculty,2020-11-24 11:58:48,2020-11-24 12:50:34
11,Dean's office,2020-11-25 11:20:26,2020-11-25 11:39:16
11,Park,2020-11-26 08:40:37,2020-11-26 09:41:08
11,Park,2020-11-27 10:34:53,2020-11-27 10:45:44
11,Cafeteria,2020-11-28 15:18:09,2020-11-28 15:41:31
11,Finestra Pub,2020-11-29 08:17:44,2020-11-29 09:41:10
11,Finestra Pub,2020-11-30 12:33:33,2020-11-30 14:12:23
11,Chinese Bar,2020-12-01 08:56:09,2020-12-01 10:06:27
12,Chinese Bar,2020-10-01 08:20:36,2020-10-01 11:16:41
12,Main Library,2020-10-02 10:56:31,2020-10-02 12:31:23
12,Main Library,2020-10-03 10:57:08,2020-10-03 11:51:46
12,Park,2020-10-04 12:43:05,2020-10-04 12:49:37
12,Chinese Bar,2020-10-05 12:10:59,2020-10-05 12:27:32
12,Dean's office,2020-10-06 08:56:25,2020-10-06 09:23:36
12,Main Library,2020-10-07 10:11:11,2020-10-07 11:13:11
12,Cafeteria,2020-10-08 12:52:45,2020-10-08 13:49:43
12,Dean's office,2020-10-09 08:58:14,2020-10-09 09:56:01
12,Main Library,2020-10-10 07:42:15,2020-10-10 10:03:49
12,Chinese Bar,2020-10-11 09:07:52,2020-10-11 10:39:28
12,Cafeteria,2020-10-12 08:18:07,2020-10-12 09:04:16
12,Cafeteria,2020-10-13 12:45:01,2020-10-13 14:57:44
12,Park,2020-10-14 08:46:41,2020-10-14 09:21:04
12,Chinese Bar,2020-10-15 11:09:56,2020-10-15 12:14:52
12,Main Library,2020-10-16 13:21:41,2020-10-16 14:34:12
12,Dean's office,2020-10-17 12:21:07,2020-10-17 12:57:56
12,Finestra Pub,2020-10-18 12:04:16,2020-10-18 13:45:08
12,Statue before BAIS Faculty,2020-10-19 07:02:26,2020-10-19 08:22:14
12,Bridge,2020-10-20 15:37:51,2020-10-20 16:35:36
12,Chinese Bar,2020-10-21 13:41:57,2020-10-21 13:45:28
12,Park,2020-10-22 08:22:19,2020-10-22 08:34:11
12,Main Library,2020-10-23 15:45:09,2020-10-23 16:39:02
12,Statue before BAIS Faculty,2020-10-24 09:35:28,2020-10-24 11:01:27
12,Bridge,2020-10-25 10:42:57,2020-10-25 11:21:15
12,Bridge,2020-10-26 07:52:56,2020-10-26 08:10:19
12,Sports bay,2020-10-27 07:41:23,2020-10-27 09:08:23
12,Finestra Pub,2020-10-28 12:54:46,2020-10-28 13:21:26
12,Park,2020-10-29 08:10:48,2020-10-29 09:13:32
12,Sports bay,2020-10-30 10:14:58,2020-10-30 10:47:25
12,Main Library,2020-10-31 11:00:05,2020-10-31 12:02:18
12,Finestra Pub,2020-11-01 12:40:50,2020-11-01 13:33:05
12,Cafeteria,2020-11-02 13:19:21,2020-11-02 14:27:22
12,Dean's office,2020-11-03 10:25:17,2020-11-03 11:02:52
12,Statue before BAIS Faculty,2020-11-04 09:07:14,2020-11-04 10:02:26
12,Chinese Bar,2020-11-05 09:35:55,2020-11-05 12:32:06
12,Bridge,2020-11-06 13:39:14,2020-11-06 14:02:07
12,Sports bay,2020-11-07 07:53:51,2020-11-07 09:59:48
12,Information Technology Center,2020-11-08 13:00:39,2020-11-08 13:18:15
12,Main Library,2020-11-09 08:30:18,2020-11-09 09:02:26
12,Main Library,2020-11-10 12:57:19,2020-11-10 13:42:33
12,Dean's office,2020-11-11 15:07:36,2020-11-11 18:03:29
12,Information Technology Center,2020-11-12 10:30:48,2020-11-12 11:26:20
12,Chinese Bar,2020-11-13 13:25:46,2020-11-13 14:59:43
12,Park,2020-11-14 10:15:43,2020-11-14 10:45:34
12,Chinese Bar,2020-11-15 11:50:39,2020-11-15 13:15:03
12,Statue before BAIS Faculty,2020-11-16 12:07:08,2020-11-16 13:02:47
12,Sports bay,2020-11-17 08:11:50,2020-11-17 08:38:15
12,Sports bay,2020-11-18 10:17:48,2020-11-18 11:27:19
12,Sports bay,2020-11-19 11:42:56,2020-11-19 12:53:48
12,Main Library,2020-11-20 13:14:54,2020-11-20 15:06:47
12,Park,2020-11-21 15:15:41,2020-11-21 16:27:49
12,Statue before BAIS Faculty,2020-11-22 07:14:33,2020-11-22 07:37:33
12,Park,2020-11-23 15:10:38,2020-11-23 15:29:44
12,Finestra Pub,2020-11-24 13:06:38,2020-11-24 13:37:12
12,Park,2020-11-25 07:24:05,2020-11-25 08:04:52
12,Chinese Bar,2020-11-26 15:57:03,2020-11-26 16:54:18
12,Dean's office,2020-11-27 08:06:19,2020-11-27 09:47:26
12,Main Library,2020-11-28 08:31:47,2020-11-28 10:46:05
12,Park,2020-11-29 07:06:01,2020-11-29 07:26:49
12,Statue before BAIS Faculty,2020-11-30 13:02:02,2020-11-30 13:24:49
12,Sports bay,2020-12-01 09:03:07,2020-12-01 09:45:21
13,Chinese Bar,2020-10-01 12:48:52,2020-10-01 13:40:49
13,Bridge,2020-10-02 14:15:56,2020-10-02 15:21:26
13,Main Library,2020-10-03 07:38:42,2020-10-03 08:27:10
13,Information Technology Center,2020-10-04 15:53:20,2020-10-04 16:20:22
13,Information Technology Center,2020-10-05 14:44:29,2020-10-05 15:15:09
13,Chinese Bar,2020-10-06 13:28:31,2020-10-06 13:52:49
13,Sports bay,2020-10-07 12:46:45,2020-10-07 13:03:58
13,Finestra Pub,2020-10-08 13:37:06,2020-10-08 14:20:25
13,Dean's office,2020-10-09 08:48:41,2020-10-09 09:22:11
13,Finestra Pub,2020-10-10 13:59:21,2020-10-10 16:32:10
13,Cafeteria,2020-10-11 15:40:27,2020-10-11 16:33:39
13,Main Library,2020-10-12 15:26:55,2020-10-12 15:32:40
13,Chinese Bar,2020-10-13 12:19:46,2020-10-13 13:17:24
13,Dean's office,2020-10-14 15:26:15,2020-10-14 17:33:37
13,Dean's office,2020-10-15 11:17:19,2020-10-15 13:43:10
13,Chinese Bar,2020-10-16 09:19:43,2020-10-16 12:13:08
13,Statue before BAIS Faculty,2020-10-17 10:38:29,2020-10-17 12:01:37
13,Park,2020-10-18 12:51:24,2020-10-18 13:18:23
13,Park,2020-10-19 08:30:18,2020-10-19 09:22:00
13,Chinese Bar,2020-10-20 08:50:48,2020-10-20 10:23:55
13,Finestra Pub,2020-10-21 12:11:13,2020-10-21 13:21:51
13,Sports bay,2020-10-22 13:16:19,2020-10-22 13:17:39
13,Chinese Bar,2020-10-23 15:41:19,2020-10-23 17:45:42
13,Dean's office,2020-10-24 15:28:21,2020-10-24 15:55:44
13,Finestra Pub,2020-10-25 14:04:49,2020-10-25 14:49:04
13,Sports bay,2020-10-26 15:35:54,2020-10-26 16:54:55
13,Chinese Bar,2020-10-27 09:54:06,2020-10-27 10:32:07
13,Statue before BAIS Faculty,2020-10-28 12:24:18,2020-10-28 12:42:54
13,Sports bay,2020-10-29 07:38:59,2020-10-29 09:11:49
13,Dean's office,2020-10-30 14:48:50,2020-10-30 14:59:47
13,Park,2020-10-31 13:13:24,2020-10-31 15:50:16
13,Bridge,2020-11-01 15:53:01,2020-11-01 18:38:48
13,Park,2020-11-02 14:58:39,2020-11-02 15:12:53
13,Bridge,2020-11-03 09:46:30,2020-11-03 10:15:11
13,Information Technology Center,2020-11-04 14:19:41,2020-11-04 14:46:12
13,Statue before BAIS Faculty,2020-11-05 09:13:27,2020-11-05 10:46:52
13,Sports bay,2020-11-06 10:54:42,2020-11-06 11:02:23
13,Statue before BAIS Faculty,2020-11-07 14:43:01,2020-11-07 17:15:32
13,Information Technology Center,2020-11-08 09:02:01,2020-11-08 09:24:45
13,Finestra Pub,2020-11-09 10:06:39,2020-11-09 10:43:21
13,Bridge,2020-11-10 10:48:32,2020-11-10 11:46:27
13,Finestra Pub,2020-11-11 07:29:38,2020-11-11 08:15:42
13,Chinese Bar,2020-11-12 12:14:46,2020-11-12 13:04:59
13,Main Library,2020-11-13 12:03:54,2020-11-13 13:11:11
